District,Total Census Houses,Vacant Houses %,Occupied Houses %,Occupied Census: Residence %,Occupied Census: Residence & Other Use %,Occupied Census: Shop/Office %,Occupied Census: School/College %,Total No. of households,Electricity %,Kerosene %,Solar Energy %,Any other %,No Lighting %,Drinking Water Source: Tap,Drinking Water Source: Well,Drinking Water Source: Handpump,Drinking Water Source: Tube Well,Tank/Pond/Lake,Rivers/Canals,Spring,Total No.of households,Fire Wood,Kerosene,Lpg Png,Bio-gas,No Cooking,Scheduled Castes,Scheduled Tribes,Minorities,Rural SC,Urban SC,Total SC,Rural ST,Urban ST,Total ST,Rural Total SC/ST,Urban Total SC/ST,Total Total SC/ST
Bengaluru(U),3267960,11.1,88.9,80.9,0.8,8.9,0.3,2393845,91.2,3.31,0.1,0.08,0.31,62.02,0.74,0.75,29.65,0.02,0.0,0.1,2393845,26.21,14.55,50.79,1.72,0.67,53,3,41,202,19,221,30,4,34,232,23,255
Bengaluru(R),326462,12.2,87.8,75.5,2.8,7.1,1.0,229279,95.33,4.17,0.08,0.15,0.23,66.84,0.48,0.76,28.01,0.03,0.0,0.0,229279,54.13,8.86,34.46,1.16,0.38,53,14,63,296,53,349,60,17,77,356,70,426
Ramanagara,351784,9.6,90.4,76.8,4.7,5.4,1.0,260533,91.98,7.35,0.17,0.16,0.33,80.98,0.71,1.61,16.0,0.02,0.02,0.08,260533,72.48,6.33,18.1,0.78,0.3,90,8,52,215,52,267,17,5,22,232,57,289
Chitradurga,447348,7.9,92.1,83.5,2.3,3.9,1.2,357003,86.78,11.72,0.54,0.04,0.73,65.56,1.49,6.63,25.1,0.3,0.13,0.08,357003,77.18,1.9,17.09,0.49,0.25,216,123,94,713,33,746,602,30,632,1315,63,1378
Davanagere,530691,8.3,91.74,74.07,2.2,4.41,0.84,351615,91.73,7.44,0.16,0.13,0.41,69.75,1.25,4.52,21.5,0.15,1.1,0.08,351615,61.53,1.78,28.26,1.27,0.34,206,70,101,454,39,493,296,23,319,750,62,812
Kolara,477609,11.7,88.3,76.4,1.9,6.8,1.3,333348,93.3,5.79,0.15,0.19,0.34,63.02,1.59,0.8,27.45,0.76,0.02,0.01,333348,68.45,6.98,21.87,0.64,0.27,155,32,144,473,17,490,82,2,84,555,19,574
Chikkaballapura,409702,10.4,89.6,74.6,2.1,6.1,1.2,284698,91.15,8.02,0.12,0.22,0.5,71.46,1.38,1.08,23.95,0.17,0.07,0.22,284698,73.92,4.58,18.05,1.33,0.28,143,48,79,469,56,525,295,29,324,764,85,849
Shivamogga,554106,7.7,92.3,76.7,1.5,5.5,1.1,406816,90.47,8.78,0.18,0.05,0.32,65.34,20.8,1.68,9.1,1.46,0.69,1.33,406816,59.41,4.08,31.86,2.04,0.27,179,31,168,227,39,266,51,5,56,278,44,322
Tumakuru,890242,10.0,90.0,76.3,3.0,4.9,1.2,640081,88.43,10.78,0.11,0.06,0.43,66.87,1.73,6.31,23.9,0.09,0.05,0.04,640081,75.59,3.36,18.36,0.64,0.26,234,55,191,896,96,992,453,16,469,1349,112,1461
Chikkamagaluru,392426,11.5,88.5,75.9,2.3,4.6,1.2,276085,79.93,10.29,0.37,0.28,0.42,61.79,8.93,3.55,11.57,2.1,3.0,2.08,276085,61.97,1.76,24.79,0.97,0.31,102,9,52,213,23,236,49,3,52,262,26,288
Dakshina Kannada,650292,9.7,90.3,64.6,7.7,8.5,1.0,439733,90.93,8.32,0.41,0.07,0.18,43.92,42.98,0.73,8.23,3.26,0.86,0.94,439733,55.33,1.53,41.54,0.76,0.22,79,28,310,81,17,98,41,13,54,122,30,152
Udupi,385389,8.9,91.1,68.8,1.0,7.6,0.9,253078,90.97,8.32,0.4,0.02,0.18,18.6,73.51,1.17,4.05,0.85,0.48,0.19,253078,64.8,0.45,32.7,0.92,0.48,34,10,55,21,5,26,27,4,31,48,9,57
Hassan,628981,10.5,89.5,70.1,6.0,4.7,1.3,433453,93.35,6.14,0.1,0.02,0.31,63.44,2.85,8.63,24.06,0.3,0.41,0.21,433453,71.57,3.73,21.13,1.57,0.2,280,21,111,640,36,676,56,2,58,696,38,734
Kodagu,212974,13.2,86.8,73.5,1.0,6.0,0.9,142716,82.36,15.91,0.81,0.13,0.61,48.11,33.41,2.45,9.76,2.07,2.4,1.9,142716,67.69,0.85,29.6,0.65,0.24,25,8,50,56,13,69,13,0,13,69,13,82
Mandya,562302,8.3,91.7,74.9,7.4,5.2,1.0,428625,91.67,7.84,0.12,0.02,0.26,77.55,1.94,6.09,13.65,0.03,0.2,0.1,428625,74.45,3.91,18.85,0.62,0.18,115,15,49,320,26,346,38,1,39,358,27,385
Mysuru,920982,8.4,91.6,78.0,3.4,5.6,0.7,700968,93.11,6.34,0.13,0.03,0.32,82.47,1.62,6.59,8.26,0.09,0.59,0.08,700968,49.57,7.4,39.95,0.68,0.29,287,110,113,602,227,829,301,91,392,903,318,1221
Chamarajanagara,319880,10.8,89.2,83.0,2.2,4.4,1.0,244874,87.92,11.07,0.26,0.13,0.64,66.31,2.93,11.52,18.12,0.04,0.24,0.09,244874,79.72,1.59,17.35,0.64,0.18,231,73,54,384,57,441,151,56,207,535,113,648
Belagavi,1318975,11.2,88.8,77.7,2.7,5.0,0.8,983854,82.48,16.41,0.19,0.18,0.7,54.08,14.39,7.83,19.33,0.44,2.94,0.4,983854,70.74,1.48,20.87,1.64,0.38,281,138,442,938,236,1174,554,82,636,1492,318,1810
Vijayapura,527490,10.3,89.7,83.9,1.4,5.6,0.9,408806,80.73,18.16,0.25,0.87,1.63,48.33,13.14,22.72,12.4,0.14,0.65,0.08,408806,72.17,1.71,14.56,0.45,0.19,258,24,265,1795,363,2158,105,23,128,1900,386,2286
Bagalkot,490657,12.6,87.4,80.3,2.4,6.0,0.9,361149,85.58,13.38,0.16,0.35,0.53,64.69,2.92,6.31,20.88,0.3,2.64,0.26,361149,83.96,1.11,14.23,0.39,0.23,142,46,162,513,206,719,145,23,168,658,229,887
Dharwad,483104,9.3,90.7,80.6,2.2,6.6,0.7,382700,85.15,5.99,0.1,0.15,0.24,73.85,0.89,2.53,10.71,8.14,0.19,0.0,382700,54.83,3.33,28.08,0.49,0.25,106,55,227,196,56,252,136,6,142,332,62,394
Gadag,291972,12.2,87.8,81.2,2.7,6.1,0.8,219096,91.85,7.42,0.17,0.04,0.23,72.68,2.58,5.22,8.4,7.57,0.6,0.11,219096,78.43,1.12,14.82,0.67,0.23,120,52,121,637,41,678,234,10,244,871,51,922
Haveri,413564,8.0,92.0,81.1,2.6,4.9,1.0,330414,84.42,7.77,0.09,0.03,0.34,70.04,0.98,2.6,17.08,0.28,0.5,0.01,330414,65.12,0.55,12.09,0.72,0.14,223,88,237,554,24,578,346,21,367,900,45,945
Uttara Kannada,474792,10.0,90.0,72.6,1.3,6.2,1.3,324530,90.96,8.3,0.38,0.05,0.18,27.58,60.36,2.95,4.26,1.66,1.31,1.89,324530,65.73,1.17,28.08,3.46,0.32,77,28,138,149,38,187,66,10,76,215,48,263
Ballari,623480,10.48,89.52,84.46,1.66,4.96,0.8,547679,91.14,8.01,0.14,0.15,0.46,78.78,1.45,3.39,13.23,0.54,0.7,0.4,547679,70.29,3.65,22.0,0.59,0.32,277,162,157,755,255,1010,521,262,783,1276,517,1793
Bidar,389403,6.1,93.9,84.2,1.4,6.8,0.9,319937,86.61,12.05,0.17,0.17,0.82,50.7,12.78,17.54,16.84,0.27,0.13,0.31,319937,71.47,1.86,11.04,0.29,0.22,267,121,174,1320,160,1480,607,40,647,1927,200,2127
Kalburgi,600007,8.2,91.8,83.0,1.3,5.8,0.9,471601,87.04,12.02,0.16,0.04,0.54,56.9,10.65,15.0,14.72,0.06,1.05,0.22,471601,72.75,2.79,16.78,0.35,0.22,383,28,229,2707,102,2809,111,4,115,2818,106,2924
Yadgir,262995,9.9,90.1,82.5,2.0,5.1,1.0,202063,77.93,20.71,0.25,0.42,0.8,47.0,11.97,25.02,12.16,0.35,0.86,0.22,202063,86.6,0.58,9.47,0.18,0.27,213,107,105,691,75,766,259,72,331,950,147,1097
Raichur,455848,7.8,92.2,83.7,1.6,4.7,0.9,363853,87.52,11.12,0.28,0.05,0.75,61.1,5.27,9.53,11.8,4.24,2.3,1.37,363853,79.35,1.33,14.32,0.63,0.35,258,151,122,892,83,975,762,27,789,1654,110,1764
Koppal,337649,9.8,90.2,82.5,2.5,5.0,0.9,264595,86.03,12.79,0.14,0.07,0.73,72.01,2.61,6.7,15.41,1.07,0.39,0.04,264595,84.14,1.26,12.21,0.26,0.24,231,117,179,542,133,675,635,44,679,1177,177,1354
