District,Geographical Area,Forest,Forest Area Area %,Non agricultural uses Land not available for Cultivation,Barren Uncultivatable Land Land not available for Cultivation,Total Land not available for Cultivation,"Non-Cultivable Land Area %,Non-Cultivable Land",Cultivable waste Other Uncultivated Land,Permanent Pasture Other Uncultivated Land,"Permanent Pasture Area %,Other Uncultivated",Trees and Groves Other Uncultivated Land,Total Other Uncultivated Land,Current Fallow Land,Other Fallow Land,Total Fallow Land,Net Area sown,More than Once Area sown,Total Area sown,Net area Sown to Geographical Area Area sown,Length in kms canals Gross and Gross Net Area Irrigated,Gross Irrigated Area canals Gross and Gross Net Area Irrigated,Gross Net Area Irrigated canals Gross and Gross Net Area Irrigated,Nos Tanks Gross and Gross Net Area Irrigated,Gross Irrigated Area Tanks Gross and Gross Net Area Irrigated,Gross Net Area Irrigated Tanks Gross and Gross Net Area Irrigated,Nos Open Gross and Gross Net Area Irrigated,Gross Irrigated Area Open Gross and Gross Net Area Irrigated,Gross Net Area Irrigated Open Gross and Gross Net Area Irrigated,Nos Tube wells Gross Net Area Irrigated Hectares,Gross Irrigated Area Tube wells Gross Net Area Irrigated Hectares,Gross Net Area Irrigated Tube wells Gross Net Area Irrigated Hectares,Nos Lift Irrigation Gross Net Area Irrigated Hectares,Gross Irrigated Area Lift Irrigation Gross Net Area Irrigated Hectares,Net Area Irrigated Lift Irrigation Gross Net Area Irrigated Hectares,Gross Irrigated Area Gross Net Area Irrigated Hectares,Gross Net Area Irrigated Gross Net Area Irrigated Hectares,Gross Irrigated Area Total Gross Net Area Irrigated Hectares,Gross Net Area Irrigated Total Gross Net Area Irrigated Hectares,Net Irrigated Area %,Paddy Area under Cereals,Jowar Area under Cereals,Bajra Area under Cereals,Maize Area under Cereals,Ragi Area under Cereals,Wheat Area under Cereals,Others Cereals Area under Cereals,Area under Cereals,Tur Area Under Pulses,Horse Gram Area Under Pulses,Black Gram Area Under Pulses,Green Gram Area Under Pulses,Avare Area Under Pulses,Cowpea Area Under Pulses,Bengal Gram Pulses,Other Pulses Pulses,Total Pulses including Tur Bengal Gram Pulses,Total Food Grains Pulses,Food Grains to total area sown,Total Area of Flower Crops,Ground Nut oil seeds,Sun Flower oil seeds,Saf flower oil seeds,Castor oil seeds,Sesamum oil seeds,Niger oil seeds,Soyabean oil seeds,Linseed oil seeds,Other Oil seeds oil seeds,Total Oil Seeds oil seeds,Oil Seed Area Area %,Banana Fruits,Mango Fruits,Lemon Fruits,Pineapple Fruits,Guava Fruits,Grapes Fruits,Sapota Fruits,Pomogranate Fruits,Papaya Fruits,Oranage Fruits,Watermelon Fruits,Others Fruits,Total Fruits,Tomato Vegetables,Brinjal Vegetables,Cucumber Vegetables,Beans Vegetables,Cluster Beans Vegetables,Cabbage Vegetables,Ridge Gourd Vegetables,Bitter Gourd Vegetables,Raddish Vegetables,Onion Vegetables,Beetroot Vegetables,Carrot Vegetables,Knol khol Vegetables,Ladies Finger Vegetables,Green Chillies Vegetables,Snake gourd Vegetables,Bottel Gourd Vegetables,Potato Vegetables,Pumpkin Vegetables,Cauliflower Vegetables,Others Vegetables,Total Leafy Vegetables Vegetables,Total Vegetables Vegetables,Cotton,Sugar Cane,Tobacco,Total Fibers,Total Condiments spices,coconuts,Arecanuts,Total plantation crops,Paddy Production of Cereals,Jowar Production of Cereals,Bajra Production of Cereals,Maize Production of Cereals,Ragi Production of Cereals,Wheat Production of Cereals,Total Small Minor Millets Production of Cereals,Total Cereals Minor Millets Production of Cereals,Tur Production of Pulses,Horse Gram Production of Pulses,Black Gram Production of Pulses,Green Gram Production of Pulses,Avare Production of Pulses,Cowpea Production of Pulses,Bengal Gram Production of Pulses,Other Pulses Production of Pulses,Total Pulses Production of Pulses,Total Food Grains Production of Pulses,food grains production %,Ground nut,Sun Flower,Saf flower,Castor,Sesamum,Linseed,Soyabean,Niger Seed,Including other Total Oil Seeds,Harvesting Sugar Cane,Coconut in Thousand Nuts,Arecanut Processed,Cardamom,Pepper,Cashewnut Processed,Cocoa,Banana,Mango,Lemon,Pineapple,Guava,Grapes,Sapota,Pomegranate,Papaya,Potato,Tomato,Brinjal,Beans,Cluster Beans,Onion,Green chillies,Total Leafy Vegetables,Total Gourd Variety Vegetables,Paddy Yield of Cereals K.g Hect,Jowar Yield of Cereals K.g Hect,Bajra Yield of Cereals K.g Hect,Maize Yield of Cereals K.g Hect,Ragi Yield of Cereals K.g Hect,Wheat Yield of Cereals K.g Hect,Total Smal Millets Yield of Cereals K.g Hect,Total Cereals Millets Yield of Cereals K.g Hect,Tur Yield of Pulses In Kgs Hectares,Horse Gram Yield of Pulses In Kgs Hectares,Black Gram Yield of Pulses In Kgs Hectares,Green Gram Yield of Pulses In Kgs Hectares,Avare Yield of Pulses In Kgs Hectares,Cowpea Yield of Pulses In Kgs Hectares,Bengal Gram Yield of Pulses In Kgs Hectares,Other Pulses Yield of Pulses In Kgs Hectares,Total Pulses Yield of Pulses In Kgs Hectares,Total Food Grains Yield of Pulses In Kgs Hectares,Total Oil Seeds,Cotton In Bales,Sugar Cane Tonnes per Hectares,Tobacco in kgs Hectares,Cocoa In Tonnes,Forest Area in Sq Km Forest Department,Saplings Planted In Lakhs Forest Department,Number Government,Capacity Government,Number Private,Capacity Private,Number Total,Capacity Total,Nitrogen,Phosphorus,Potash,Total,chemical fertilizers distributed %,Paddy,Wheat,Jowar,Ragi,Maize,Bajra,Bengal Gram,Tur,Black Gram,Green Gram,Cowpea,Ground Nut,Sun flower,Total Quantity,seeds distributed to STate Total,Regulated Markets,Sub Markets,Total Markets,Mulbery Area Hects,Cocoon Production In Tonnes,No. of villages under Mulberry,SC Sericulturists,ST Sericulturists,Other Sericulturists,Total Sericulturists,Value of silk Cocoon Produced Rs. in lakhs,Cocoon Markets,Sc Farmers and reelers benefited under Sericulture Development Programme,St Farmers and reelers benefited under Sericulture Development Programme,Others Farmers and reelers benefited under Sericulture Development Programme,Total Farmers and reelers benefited under Sericulture Development Programme,Sc Farmers and reelers benefited under New initiative for Sericulture development Assoistance to Stakeholders,St Farmers and reelers benefited under New initiative for Sericulture development Assoistance to Stakeholders,Others Farmers and reelers benefited under New initiative for Sericulture development Assoistance to Stakeholders,Total Farmers and reelers benefited under New initiative for Sericulture development Assoistance to Stakeholders,Sc No.of farmers and reelers benefited under balance amount under 2013 Act,St No.of farmers and reelers benefited under balance amount under 2013 Act,Others No.of farmers and reelers benefited under balance amount under 2013 Act,No. of farmers benefited under Pradhana Mantri Krishi Sinchayee Yojana,No. of farmers benefited under Rashtriya Krishi Vikasa Yojana,Male Marginal Agricultural Land Holders Below 1 Ha. Sc Numbers,Female Marginal Agricultural Land Holders Below 1 Ha. Sc Numbers,Institutions Marginal Agricultural Land Holders Below 1 Ha. Sc Numbers,Total Marginal Agricultural Land Holders Below 1 Ha. Sc Numbers,Male Marginal Agricultural Land Holders Below 1 Ha. Sc Area,Female Marginal Agricultural Land Holders Below 1 Ha. Sc Area,Institutions Marginal Agricultural Land Holders Below 1 Ha. Sc Area,Total Marginal Agricultural Land Holders Below 1 Ha. Sc Area,Male Marginal Agricultural Land Holders Below 1 Hectare Numbers,Female Marginal Agricultural Land Holders Below 1 Hectare Numbers,Institutions Marginal Agricultural Land Holders Below 1 Hectare Numbers,Total Marginal Agricultural Land Holders Below 1 Hectare Numbers,Male Marginal Agricultural Land Holders Below 1 Hectare Area,Female Marginal Agricultural Land Holders Below 1 Hectare Area,Institutions Marginal Agricultural Land Holders Below 1 Hectare Area,Total Marginal Agricultural Land Holders Below 1 Hectare Area,Male Marginal Agricultural Land Holders Below 1 Hectare Others Numbers,Female Marginal Agricultural Land Holders Below 1 Hectare Others Numbers,Institution Marginal Agricultural Land Holders Below 1 Hectare Others Numbers,Total Marginal Agricultural Land Holders Below 1 Hectare Others Numbers,Male Marginal Agricultural Land Holders Below 1 Hectare Others Area,Female Marginal Agricultural Land Holders Below 1 Hectare Others Area,Institutions Marginal Agricultural Land Holders Below 1 Hectare Others Area,Total Marginal Agricultural Land Holders Below 1 Hectare Others Area,Male Marginal Agricultural Land Holders Below 1 Hectare Total Numbers,Female Marginal Agricultural Land Holders Below 1 Hectare Total Numbers,Institution Marginal Agricultural Land Holders Below 1 Hectare Total Numbers,Total Marginal Agricultural Land Holders Below 1 Hectare Total Numbers,Male Marginal Agricultural Land Holders Below 1 Hectare Total Area,Female Marginal Agricultural Land Holders Below 1 Hectare Total Area,Institutions Marginal Agricultural Land Holders Below 1 Hectare Total Area,Total Marginal Agricultural Land Holders Below 1 Hectare Total Area,"marginal land holders %,Marginal Landholders Total",Male Small Agricultural Land Holders 1-2 Hectare Sc Numbers,Female Small Agricultural Land Holders 1-2 Hectare Sc Numbers,Institution Small Agricultural Land Holders 1-2 Hectare Sc Numbers,Total Small Agricultural Land Holders 1-2 Hectare Sc Numbers,Male Small Agricultural Land Holders 1-2 Hectare Sc Area,Female Small Agricultural Land Holders 1-2 Hectare Sc Area,Institutions Small Agricultural Land Holders 1-2 Hectare Sc Area,Total Small Agricultural Land Holders 1-2 Hectare Sc Area,Male Small Agricultural Land Holders 1-2 Hectare St Numbers,Female Small Agricultural Land Holders 1-2 Hectare St Numbers,Institution Small Agricultural Land Holders 1-2 Hectare St Numbers,Total Small Agricultural Land Holders 1-2 Hectare St Numbers,Male Small Agricultural Land Holders 1-2 Hectare St Area,Female Small Agricultural Land Holders 1-2 Hectare St Area,Institutions Small Agricultural Land Holders 1-2 Hectare St Area,Total Small Agricultural Land Holders 1-2 Hectare St Area,Male Small Agricultural Land Holders 1-2 Hectare Others Numbers,Female Small Agricultural Land Holders 1-2 Hectare Others Numbers,Institution Small Agricultural Land Holders 1-2 Hectare Others Numbers,Total Small Agricultural Land Holders 1-2 Hectare Others Numbers,Male Small Agricultural Land Holders 1-2 Hectare Others Area,Female Small Agricultural Land Holders 1-2 Hectare Others Area,Institutions Small Agricultural Land Holders 1-2 Hectare Others Area,Total Small Agricultural Land Holders 1-2 Hectare Others Area,Male Small Agricultural Land Holders 1-2 Hectare Total Numbers,Female Small Agricultural Land Holders 1-2 Hectare Total Numbers,Institution Small Agricultural Land Holders 1-2 Hectare Total Numbers,Total Small Agricultural Land Holders 1-2 Hectare Total Numbers,Male Small Agricultural Land Holders 1-2 Hectare Total Area,Female Small Agricultural Land Holders 1-2 Hectare Total Area,Institutions Small Agricultural Land Holders 1-2 Hectare Total Area,Total Small Agricultural Land Holders 1-2 Hectare Total Area,"small land holders to total land holders,Small Landholders Total",Male Semi Medium Agricultural Land Holders 2-4 Hectares Sc Numbers,Female Semi Medium Agricultural Land Holders 2-4 Hectares Sc Numbers,Institution Semi Medium Agricultural Land Holders 2-4 Hectares Sc Numbers,Total Semi Medium Agricultural Land Holders 2-4 Hectares Sc Numbers,Male Semi Medium Agricultural Land Holders 2-4 Hectares Sc Area,Female Semi Medium Agricultural Land Holders 2-4 Hectares Sc Area,Institutions Semi Medium Agricultural Land Holders 2-4 Hectares Sc Area,Total Semi Medium Agricultural Land Holders 2-4 Hectares Sc Area,Male Semi Medium Agricultural Land Holders 2-4 Hectares St Numbers,Female Semi Medium Agricultural Land Holders 2-4 Hectares St Numbers,Institution Semi Medium Agricultural Land Holders 2-4 Hectares St Numbers,Total Semi Medium Agricultural Land Holders 2-4 Hectares St Numbers,Male Semi Medium Agricultural Land Holders 2-4 Hectares St Area,Female Semi Medium Agricultural Land Holders 2-4 Hectares St Area,Institutions Semi Medium Agricultural Land Holders 2-4 Hectares St Area,Total Semi Medium Agricultural Land Holders 2-4 Hectares St Area,Male Semi Medium Agricultural Land Holders 2-4 Hectares Others Numbers,Female Semi Medium Agricultural Land Holders 2-4 Hectares Others Numbers,Institution Semi Medium Agricultural Land Holders 2-4 Hectares Others Numbers,Total Semi Medium Agricultural Land Holders 2-4 Hectares Others Numbers,Male Semi Medium Agricultural Land Holders 2-4 Hectares Others Area,Female Semi Medium Agricultural Land Holders 2-4 Hectares Others Area,Institutions Semi Medium Agricultural Land Holders 2-4 Hectares Others Area,Total Semi Medium Agricultural Land Holders 2-4 Hectares Others Area,"semi medium land holders to total land holders,Semi-Medium Landholders Total",Male Medium Agricultural Land Holders 4-10 Hectares Sc Numbers,Female Medium Agricultural Land Holders 4-10 Hectares Sc Numbers,Institution Medium Agricultural Land Holders 4-10 Hectares Sc Numbers,Total Medium Agricultural Land Holders 4-10 Hectares Sc Numbers,Male Medium Agricultural Land Holders 4-10 Hectares Sc Area,Female Medium Agricultural Land Holders 4-10 Hectares Sc Area,Institutions Medium Landholders 4-10 Ha Sc Area,Total Medium Landholders 4-10 Ha Sc Area,Male Medium Landholders 4-10 Ha St Numbers,Female Medium Landholders 4-10 Ha St Numbers,Institution Medium Landholders 4-10 Ha St Numbers,Total Medium Landholders 4-10 Ha St Numbers,Male Medium Landholders 4-10 Ha St Area,Female Medium Landholders 4-10 Ha St Area,Institutions Medium Landholders 4-10 Ha St Area,Total Medium Landholders 4-10 Ha St Area,Male Medium Landholders 4-10 Ha Others Numbers,Female Medium Landholders 4-10 Ha Others Numbers,Institution Medium Landholders 4-10 Ha Others Numbers,Total Medium Landholders 4-10 Ha Others Numbers,Male Medium Landholders 4-10 Ha Others Area,Female Medium Landholders 4-10 Ha Others Area,Institutions Medium Landholders 4-10 Ha Others Area,Total Medium Landholders 4-10 Ha Others Area,Male Medium Landholders 4-10 Ha Total Numbers,Female Medium Landholders 4-10 Ha Total Numbers,Institution Medium Landholders 4-10 Ha Total Numbers,Total Medium Landholders 4-10 Ha Total Numbers,Male Medium Landholders 4-10 Ha Total Area,Female Medium Landholders 4-10 Ha Total Area,Institutions Medium Landholders 4-10 Ha Total Area,Total Medium Landholders 4-10 Ha Total Area,% of medium land holders to total land holders Medium Agricultural Land Holders 4-10 Hectares Total,Male Large Agricultural Land Holders More than 10 Hectare Numbers,Female Large Agricultural Land Holders More than 10 Hectare Numbers,Institution Large Agricultural Land Holders More than 10 Hectare Numbers,Total Large Agricultural Land Holders More than 10 Hectare Numbers,Male Large Agricultural Land Holders More than 10 Hectare Area,Female Large Agricultural Land Holders More than 10 Hectare Area,Institutions Large Agricultural Land Holders More than 10 Hectare Area,Total Large Agricultural Land Holders More than 10 Hectare Area,Male Large Agricultural Land Holders More than 10 Hectar Numbers,Female Large Agricultural Land Holders More than 10 Hectar Numbers,Institution Large Agricultural Land Holders More than 10 Hectar Numbers,Total Large Agricultural Land Holders More than 10 Hectar Numbers,Male Large Agricultural Land Holders More than 10 Hectar Area,Female Large Agricultural Land Holders More than 10 Hectar Area,Institutions Large Agricultural Land Holders More than 10 Hectar Area,Total Large Agricultural Land Holders More than 10 Hectar Area,Male Large Agricultural Land Holders More than 10 Hectares Numbers,Female Large Agricultural Land Holders More than 10 Hectares Numbers,Institution Large Agricultural Land Holders More than 10 Hectares Numbers,Total Large Agricultural Land Holders More than 10 Hectares Numbers,Male Large Agricultural Land Holders More than 10 Hectares Area,Female Large Agricultural Land Holders More than 10 Hectares Area,Institutions Large Agricultural Land Holders More than 10 Hectares Area,Total Large Agricultural Land Holders More than 10 Hectares Area,% of large land holders to total land holders Large Agricultural Land Holders More than 10 Hectares,Male Total Landholders Sc Numbers,Female Total Landholders Sc Numbers,Institution Total Landholders Sc Numbers,Total Total Landholders Sc Numbers,Male Total Landholders Sc Area,Female Total Landholders Sc Area,Institutions Total Landholders Sc Area,Total Total Landholders Sc Area,Male Total Landholders St Numbers,Female Total Landholders St Numbers,Institution Total Landholders St Numbers,Total Total Landholders St Numbers,Male Total Landholders St Area,Female Total Landholders St Area,Institutions Total Landholders St Area,Total Total Landholders St Area,Male Total Landholders Others Numbers,Female Total Landholders Others Numbers,Institution Total Landholders Others Numbers,Total Total Landholders Others Numbers,Male Total Landholders Others Area,Female Total Landholders Others Area,Institutions Total Landholders Others Area,Total Total Landholders Others Area,Male Total Landholders Total Numbers,Female Total Landholders Total Numbers,Institution Total Landholders Total Numbers,Total Total Landholders Total Numbers,Male Total Landholders Total Area,Female Total Landholders Total Area,Institutions Total Landholders Total Area,Total Total Landholders Total Area
Bengaluru(U),217410,5055,2.33,125426,4911,130337,59.95,3889,5674,2.61,7648,17211,17043,6730,23773,41034,2949,43983,18.87,0.0,0,0,833,0,0,39,0,0,8749,18054,15678,0,0,0,0,0,18054,15678,38.21,361,365,9,1207,10661,3,26,12632,461,1096,7,5,620,72,12,7,2280,14912,33.9,1672,87,1,0,5,7,10,4,0,37,151,0.34,480.0,1160.0,18.0,0.0,671.0,540.0,471.0,81.0,81.0,0.0,0.0,1.0,3503.0,699.0,38.0,186.0,571.0,0.0,199.0,237.0,127.0,63.0,34.0,40.0,324.0,24.0,38.0,151.0,8.0,69.0,232.0,27.0,150.0,648.0,130.0,3995.0,14,30,1,19,910,1908,401,40,1984,501,8,3740,16982,3,25,23243,279,507,3,2,387,25,6,6,1215,24458,0.19,60,1,0,3,4,0,4,2,74,2565,13513,716,0,0,1,10.0,17159,20746,228,0,13291,18034,6739,47,1896,1214,35735,3071,10390,840,704,982,5976,1325,5784,1446,956,3261,1677,1090,1012,1937,638,487,508,341,657,365,509,865,561,1727,680,351,90.0,865,0.0,240.54,0.78,0,0.0,10,10920.0,10,10920.0,15626,8534,3863,28023,1.28,47.97,0.0,0.0,339.43,23.5,0.0,0.0,26.29,0.0,0.0,18.21,66.5,0.0,521.9,0.07,2,2,4,1066.75,1267.97,229,106,23,1294,1423,6492.08,2,16,1,226,243,30,0,1336,1366,0,0,0,80,110,3914,1262,0,5176,1706.77,542.52,0.0,2249.29,773,249,0,1022,321.19,104.76,0.0,425.95,60291,16585,0,76876,27265.68,7269.27,0.0,34534.95,64978,18096,6,83080,29293.64,7916.55,2.47,37212.66,77.48,605,176,0,781,820.63,242.01,0.0,1062.64,117,45,0,162,158.37,60.97,0.0,219.34,12714,3394,0,16108,17295.56,4620.78,0.0,21916.34,13436,3615,5,17056,18274.56,4923.76,6.6,23204.92,15.91,117,26,0,143,285.06,62.64,0.0,347.7,24,6,0,30,61.72,15.42,0.0,77.14,4442,1124,0,5566,11701.6,2935.53,0.0,14637.13,5.35,14,2,0,16,69.36,9.44,0.0,78.8,5,0,0,5,22.83,0.0,0.0,22.83,1014,242,0,1256,5428.25,1245.94,0.0,6674.19,1033,244,1,1278,5520.44,1255.38,5.68,6781.5,1.19,2,1,0,3,25.55,16.75,0.0,42.3,1,0,0,1,10.47,0.0,0.0,10.47,65,11,0,76,861.15,123.19,0.0,984.34,0.07,4652,1467,0,6119,2907.37,873.36,0.0,3780.73,920,300,0,1220,574.58,181.15,0.0,755.73,78526,21356,0,99882,62552.24,16194.71,0.0,78746.95,84098,23123,13,107234,66034.19,17249.22,17.47,83300.88
